# Atm transactions from machine 10
# format: account number, type, amount
17,w,157.30
17,w,103.63
11,w,92.25
18,w,65.83
12,d,-5.07
6,d,90.07
17,w,150.51
18,d,107.52
10,w,77.95
16,w,55.48
13,d,48.57
2,d,103.95
7,w,97.42
14,w,86.77
17,d,104.57
14,d,53.47
18,w,166.17
19,d,174.17
8,d,241.85
15,d,88.46
5,w,50.09
20,d,125.40
11,w,122.18
13,w,88.78
14,w,192.22
3,w,178.90
15,w,102.79
17,w,170.29
18,w,70.68
18,w,42.24
1,w,101.20
3,d,133.75
10,w,88.63
18,d,57.13
8,d,113.29
6,w,100.18
5,w,130.66
14,d,21.83
10,w,34.90
12,w,131.79
1,d,151.69
6,w,47.99
5,d,108.73
3,d,180.48
5,d,68.76
3,w,147.23
11,w,4.79
19,w,139.73
12,w,86.06
13,d,21.86
9,d,146.32
20,d,104.50
1,d,117.36
19,w,95.35
14,d,169.04
4,d,113.85
1,d,124.02
19,w,109.82
18,d,-16.52
4,w,122.46
13,w,80.14
19,w,100.06
5,d,38.43
1,d,49.99
11,w,138.02
10,w,161.43
20,d,110.26
8,w,77.78
9,d,158.42
11,d,183.31
1,d,131.60
19,w,78.75
12,d,139.42
12,d,119.29
1,d,85.19
7,w,96.18
14,d,168.43
9,w,104.21
14,w,67.01
19,w,40.23
17,w,81.02
10,d,132.84
14,w,119.10
10,d,64.19
18,d,63.07
9,w,83.88
4,w,84.36
4,w,71.85
14,d,-2.85
5,d,83.37
3,w,119.57
1,d,211.23
17,w,35.18
20,d,159.80
16,w,179.41
6,d,122.83
12,d,99.08
11,w,104.60
12,d,71.71
2,d,69.43
3,w,122.68
12,d,86.49
9,w,84.33
12,d,91.13
9,w,10.77
6,d,107.87
7,d,109.51
15,d,85.23
9,d,54.93
4,w,15.01
17,d,45.23
11,d,151.84
6,d,27.35
15,w,10.30
9,d,140.79
15,d,93.52
19,d,-42.79
7,d,161.75
18,w,114.11
5,w,63.36
17,w,119.39
2,d,84.76
11,d,103.88
9,d,33.99
3,w,113.65
12,w,180.95
19,w,63.55
16,w,161.48
10,d,91.57
13,w,133.51
9,w,48.76
15,d,120.27
19,w,103.49
3,d,41.58
18,d,46.79
2,w,134.22
4,d,9.51
13,w,66.24
11,d,148.20
7,d,50.50
6,d,122.66
15,d,36.43
10,w,114.91
15,w,167.66
20,w,131.63
11,d,26.84
20,w,59.37
12,w,131.75
1,d,148.79
12,w,135.08
2,d,149.97
16,d,61.29
3,d,103.51
10,d,87.31
10,d,-10.37
10,w,118.08
17,w,-5.79
2,w,38.22
12,w,104.11
6,d,62.10
3,d,105.08
17,w,128.89
14,d,141.30
6,d,70.57
7,d,82.00
12,d,87.42
19,d,233.17
5,d,71.44
1,w,98.30
18,d,104.60
19,d,115.78
20,d,123.83
10,w,76.19
12,d,78.55
9,d,102.71
3,d,92.20
10,w,185.69
14,w,70.52
15,d,151.09
19,d,138.25
12,w,150.91
4,w,148.91
20,d,6.00
20,d,43.66
8,d,94.50
10,d,75.74
18,d,46.65
1,w,103.00
15,d,158.30
20,d,165.73
12,w,182.57
6,d,122.34
15,w,154.84
8,w,98.60
7,d,-5.19
2,w,95.43
3,w,63.63
15,w,122.45
2,w,46.71
2,w,158.12
10,w,138.10
14,d,168.96
17,d,147.76
3,d,182.17
6,d,32.84
5,w,11.75
15,w,115.22
14,d,58.62
15,d,155.15
5,w,158.42
20,d,141.14
12,d,87.63
5,d,152.41
7,w,39.77
9,d,70.32
11,d,141.92
12,w,47.76
10,d,118.04
17,w,98.15
6,d,30.97
9,d,165.06
3,d,85.39
6,d,122.31
5,d,32.64
15,w,91.58
14,w,155.74
12,w,106.91
2,d,16.14
20,d,112.36
16,d,42.30
11,d,62.09
17,d,148.03
15,d,124.92
3,w,139.56
5,d,137.06
17,d,87.11
12,d,95.86
6,d,90.00
18,w,125.62
16,d,70.39
18,d,157.58
3,d,112.75
3,w,120.12
11,w,87.35
16,w,33.80
7,w,95.45
9,w,122.44
19,w,115.24
4,d,141.95
8,d,23.18
17,d,111.22
3,w,130.86
12,d,138.04
2,d,103.49
6,w,119.95
11,w,124.11
6,d,2.80
3,w,112.18
9,w,35.13
10,w,8.81
18,w,87.04
2,d,138.63
10,w,205.53
10,d,119.86
18,w,28.60
8,d,101.97
15,d,85.93
8,d,3.39
8,d,129.01
19,w,161.57
4,w,69.19
17,w,67.24
10,d,99.43
12,d,52.94
10,w,97.07
13,d,155.78
18,w,127.56
20,w,146.23
12,d,-6.12
15,d,115.62
4,d,75.51
5,w,50.40
18,w,17.68
11,d,56.41
1,w,91.80
15,d,67.09
17,w,202.24
12,w,136.40
16,w,158.06
13,d,183.48
3,w,69.90
6,d,96.34
11,w,131.90
18,d,191.95
12,w,167.69
14,w,119.34
13,w,64.35
6,d,112.47
14,d,108.78
3,w,119.72
2,d,122.35
12,d,58.76
12,d,68.44
9,d,55.43
9,w,-65.67
2,d,100.93
17,d,131.82
3,d,91.32
8,w,123.04
4,d,40.75
19,d,54.10
19,w,101.97
5,d,142.97
2,d,112.79
14,w,92.18
4,w,59.79
20,w,41.36
11,w,90.96
7,d,217.19
13,w,195.07
19,d,105.57
19,d,110.24
19,w,95.86
20,w,63.34
8,d,142.12
6,w,89.81
18,d,98.24
5,d,121.33
12,w,61.31
6,d,100.59
19,w,55.47
17,w,129.49
7,w,162.74
2,w,82.65
6,w,160.64
10,w,128.42
5,w,106.69
8,w,94.14
14,d,58.76
20,w,187.21
11,d,53.24
13,w,145.25
3,w,126.40
9,d,168.93
16,w,90.75
20,w,122.39
2,w,76.06
16,w,136.05
1,w,116.80
16,w,180.39
18,w,183.49
19,w,76.07
8,w,78.13
10,d,95.18
1,w,160.63
3,w,96.19
6,w,98.95
15,w,106.76
9,d,131.56
7,w,34.14
2,d,133.94
11,w,229.88
17,d,169.03
4,w,72.74
5,d,104.60
20,d,61.19
1,w,58.63
20,w,29.69
20,w,111.75
14,w,112.29
16,d,57.01
17,d,10.79
7,w,86.86
9,d,-8.06
3,d,154.12
10,d,147.39
14,d,120.77
5,d,265.96
4,w,89.39
16,d,98.72
18,w,253.08
18,d,24.00
14,d,-0.65
7,d,53.53
11,d,119.83
20,d,146.10
1,w,-45.48
16,d,49.10
6,w,112.89
20,w,143.04
11,w,16.30
18,d,133.84
15,d,45.54
14,d,109.56
17,w,89.59
15,w,111.90
15,w,95.55
5,w,254.13
7,d,84.56
8,d,4.97
5,d,110.50
8,w,138.20
16,d,23.53
11,d,87.48
18,w,94.58
16,d,64.10
1,d,192.59
4,w,4.27
7,w,43.76
16,w,115.72
11,d,119.41
2,w,73.53
2,w,26.19
13,w,34.27
6,d,170.28
13,d,133.39
19,w,134.23
13,d,148.08
7,w,122.51
12,w,84.64
12,d,72.61
5,w,21.83
19,d,110.85
7,d,140.66
8,d,166.87
20,d,133.26
7,d,105.93
3,d,145.21
18,w,164.48
18,w,52.86
17,w,33.34
4,d,159.26
7,d,137.85
13,w,153.65
3,d,20.93
16,w,116.33
15,w,8.42
18,w,16.79
5,d,64.02
2,w,99.31
17,w,118.53
20,d,121.73
20,w,146.08
5,w,85.27
19,w,80.95
2,w,113.17
20,w,96.93
19,d,56.17
6,d,86.36
7,d,102.59
7,d,36.34
9,d,71.85
19,w,45.53
18,d,212.14
17,d,107.66
10,w,169.68
12,d,101.89
2,w,77.21
2,w,79.21
8,d,131.35
5,w,73.30
20,w,145.02
6,w,33.15
17,d,79.75
3,w,49.44
15,w,196.38
15,d,149.18
13,w,42.14
2,w,85.23
19,d,97.59
16,d,85.10
15,d,100.97
9,w,138.91
12,d,168.98
15,d,118.86
14,d,117.30
17,w,132.75
4,w,47.07
9,d,71.99
1,w,73.46
8,w,178.38
18,w,9.69
12,w,96.76
17,w,118.50
7,d,104.64
10,w,27.02
1,w,64.51
8,w,53.52
16,w,73.50
12,d,109.33
20,d,166.83
9,w,109.56
6,w,66.49
15,w,114.36
13,w,77.61
11,d,77.63
14,w,127.20
3,w,107.26
16,d,167.01
3,w,50.81
9,w,106.20
7,w,161.05
14,d,117.31
12,w,103.05
3,w,112.99
5,w,82.88
19,d,156.92
1,w,116.01
11,w,8.24
3,d,65.93
9,d,127.88
19,w,84.94
5,w,84.20
6,w,95.46
12,d,73.05
4,d,141.38
6,w,56.11
7,d,51.60
11,w,34.20
11,d,90.84
1,d,142.60
10,d,177.69
6,d,25.74
8,d,120.27
4,d,47.33
19,d,86.23
17,d,120.87
6,d,145.69
13,w,131.74
16,w,122.90
13,d,118.89
7,d,124.49
20,w,93.18
19,d,66.74
12,w,87.50
7,w,30.96
2,w,91.55
17,d,78.45
14,w,39.02
8,d,116.85
8,d,78.95
16,w,87.37
13,d,79.19
1,d,69.13
14,w,85.50
8,d,15.05
6,w,112.43
8,d,164.16
18,w,64.95
13,w,145.65
6,w,78.64
13,w,30.95
4,w,64.67
17,w,15.57
19,d,65.24
18,w,49.04
4,d,191.73
4,w,-9.92
3,w,178.23
18,w,123.61
8,w,99.58
19,w,123.84
13,d,168.30
8,d,68.16
7,w,98.55
9,d,127.00
11,w,238.13
19,d,37.60
19,d,172.10
13,d,160.12
14,w,112.10
19,d,173.83
10,w,136.86
14,d,148.24
17,w,63.83
11,w,128.76
1,d,169.02
9,d,80.39
11,w,33.98
13,d,74.67
2,w,123.76
9,d,76.74
14,w,82.10
11,w,37.64
2,d,110.09
14,w,117.13
13,w,151.06
16,d,46.22
6,d,183.22
17,w,121.41
4,w,142.53
6,d,123.64
2,d,24.07
1,d,61.44
3,d,166.42
1,w,148.35
16,d,169.62
15,d,60.28
16,d,103.31
18,d,90.03
12,d,75.65
9,w,151.02
4,w,21.63
16,w,67.73
1,w,84.61
3,w,115.31
15,d,88.89
6,w,116.04
4,w,98.43
7,d,107.83
10,w,109.65
5,d,106.89
15,w,120.68
15,d,95.38
2,d,-6.27
19,d,206.15
19,w,135.04
3,w,98.08
1,w,104.14
7,d,151.27
4,d,150.65
9,d,96.40
6,d,115.04
6,d,62.69
13,w,148.28
8,w,63.25
12,d,-34.11
10,d,33.23
14,w,131.51
13,w,211.21
6,d,31.43
18,w,118.09
9,w,166.25
15,d,135.20
17,d,75.42
11,d,128.71
15,d,174.77
16,w,38.95
17,d,108.72
17,w,-43.14
14,w,123.96
11,d,57.34
11,w,125.29
13,d,163.44
20,d,88.48
7,d,104.61
9,d,71.01
16,d,38.05
17,d,113.20
14,d,34.16
2,d,93.47
8,w,61.79
4,d,132.61
2,d,53.41
10,d,195.51
3,w,166.71
10,d,59.25
17,d,194.00
20,w,124.27
7,d,36.24
10,w,78.47
17,w,17.27
19,w,141.02
18,w,95.71
2,d,81.21
8,w,191.97
3,d,94.82
3,d,61.92
9,d,122.42
12,d,98.02
19,w,96.61
1,w,89.26
3,d,58.79
19,w,96.70
16,w,61.17
7,w,144.55
9,d,156.11
8,d,158.15
5,d,71.08
5,w,48.42
6,d,65.76
16,d,65.55
3,d,136.69
8,d,117.68
8,w,73.11
11,d,239.89
3,d,176.61
16,d,98.20
7,d,43.65
14,w,92.16
2,w,124.91
19,w,108.39
5,d,117.56
17,w,113.10
4,w,172.35
13,w,47.30
2,d,48.89
19,w,106.23
17,d,131.03
13,d,0.83
15,w,136.20
14,w,87.57
15,d,105.81
9,w,44.01
14,w,116.79
13,w,63.30
19,w,43.79
10,d,138.02
6,w,69.57
4,w,144.39
10,d,60.82
5,d,129.00
19,w,65.80
13,d,14.27
15,d,182.27
20,d,84.46
3,w,77.87
8,w,130.01
1,w,143.79
19,d,141.23
11,w,128.50
20,d,148.46
20,d,196.30
15,w,46.95
19,w,187.48
9,w,137.79
13,w,194.11
10,w,64.36
10,d,169.01
5,w,147.30
2,w,89.93
1,d,41.73
18,d,148.07
11,d,63.06
7,d,17.12
12,d,71.88
16,w,151.12
2,w,146.80
14,w,96.08
17,w,75.17
14,d,57.49
12,w,86.61
13,d,53.03
5,d,106.20
4,w,18.38
19,w,96.99
12,d,115.04
16,w,235.88
7,d,22.02
11,d,37.87
1,w,66.80
7,d,43.84
6,d,98.12
2,d,94.96
8,d,48.61
11,w,135.37
15,w,268.82
16,d,62.38
7,w,148.05
17,w,17.53
18,d,185.08
19,d,81.96
7,w,49.05
9,d,86.56
11,w,102.19
8,d,8.23
8,w,118.81
17,d,112.30
16,w,36.24
11,d,201.12
18,d,120.64
3,d,62.64
18,d,84.94
18,d,125.91
12,d,207.96
2,d,98.04
12,d,113.56
3,d,27.83
15,d,19.95
11,d,135.76
16,w,132.46
3,d,133.93
6,w,-3.02
14,d,116.83
14,w,136.94
19,d,87.71
3,w,86.63
8,w,70.07
11,d,121.68
8,w,47.49
14,w,140.79
6,w,81.10
5,w,44.56
7,w,141.17
19,w,73.34
12,d,145.54
20,d,70.24
10,d,110.99
13,d,128.73
3,w,121.79
13,d,45.62
18,w,55.02
13,d,30.79
13,w,121.70
12,w,112.54
1,w,104.57
9,d,112.65
5,w,102.48
5,d,125.52
13,w,101.54
16,w,145.79
19,d,119.87
2,d,97.03
16,w,79.96
19,w,40.09
14,w,19.20
11,d,138.51
8,w,70.71
14,w,138.55
2,d,153.63
13,d,70.67
2,w,115.94
13,w,-21.65
2,w,133.58
7,w,117.23
14,d,35.33
7,w,57.61
8,d,82.78
8,w,39.17
4,d,159.14
4,w,178.70
9,w,57.66
5,w,136.93
16,w,99.97
15,d,47.25
6,d,84.48
11,d,108.74
4,d,63.71
7,w,117.61
15,w,115.75
5,d,34.09
13,d,86.03
6,w,111.47
12,w,26.77
8,d,182.75
20,d,123.84
4,d,219.13
10,w,39.90
18,d,23.85
19,d,105.64
4,d,66.68
7,d,93.59
14,d,140.25
10,w,-20.31
5,d,184.70
16,d,79.46
3,d,159.96
15,d,207.21
14,d,79.79
4,w,77.17
16,w,105.31
16,d,-9.16
17,d,76.79
10,w,53.23
9,d,94.91
17,w,92.24
1,d,51.30
16,w,125.85
16,w,107.94
11,w,113.39
6,d,159.34
10,w,133.89
14,w,129.46
1,w,121.08
13,d,38.22
16,w,57.01
5,w,-10.26
15,d,49.22
18,w,156.37
12,w,166.29
6,d,127.69
20,w,88.81
9,d,95.80
2,d,113.18
20,w,167.85
3,d,50.24
10,w,173.56
2,w,36.77
4,d,72.34
15,d,82.44
15,d,143.04
9,w,75.42
8,d,84.51
8,d,101.21
1,w,101.62
10,d,49.78
15,d,84.93
9,d,32.89
12,w,137.46
12,d,129.61
15,w,164.23
11,w,118.72
11,w,168.80
10,w,72.59
4,d,127.64
6,w,117.42
1,d,100.27
2,d,29.18
14,w,133.02
19,d,99.43
2,d,46.13
8,w,31.42
14,w,141.45
14,w,-38.09
7,w,133.44
14,d,123.67
19,d,127.30
19,d,39.16
13,d,41.97
14,d,55.33
20,w,100.94
19,d,92.56
9,w,112.83
10,w,67.30
18,d,90.92
15,d,99.17
8,d,17.53
13,d,115.32
12,d,74.59
20,d,69.77
18,w,119.64
19,d,78.93
18,w,46.28
16,w,93.54
3,d,192.58
13,d,104.63
6,d,135.00
17,w,143.96
4,w,44.30
12,d,63.28
3,w,160.01
4,d,87.67
1,w,177.25
6,d,119.46
1,d,148.82
14,d,175.66
17,d,58.65
5,d,168.36
20,d,65.79
15,w,114.49
4,d,156.96
16,d,9.73
6,w,-7.59
16,d,79.12
19,w,37.43
16,d,89.76
20,w,95.74
5,w,-0.92
20,w,44.64
2,d,161.94
12,w,108.69
8,w,118.13
12,d,61.60
8,w,145.12
15,w,113.27
8,d,124.53
12,d,86.82
9,d,63.95
11,d,8.02
16,d,136.56
2,d,150.09
3,d,77.60
11,d,49.32
2,d,169.74
16,d,63.10
16,w,172.27
4,d,61.15
15,w,82.76
20,w,73.07
9,d,21.55
13,d,35.31
5,d,53.15
20,d,98.99
8,d,42.06
16,d,123.14
18,d,71.21
12,w,65.16
15,d,117.01
9,d,92.48
5,w,100.46
14,w,193.70
9,w,132.28
20,d,100.08
18,d,123.45
20,d,80.88
2,d,63.18
10,d,177.74
3,d,150.23
16,w,27.67
12,d,155.68
3,d,179.24
13,w,211.79
8,w,143.13
20,w,45.65
14,w,81.30
6,d,126.37
5,w,81.58
4,d,109.60
10,w,131.30
4,w,106.42
12,w,120.50
2,d,118.62
4,d,26.13
11,d,94.99
6,d,76.14
4,d,124.26
4,w,88.34
4,d,130.58
17,d,177.83
20,w,119.83
6,w,122.14
15,w,51.77
16,w,71.66
19,d,64.13
4,w,112.12
6,d,110.89
5,d,12.89
10,d,64.01
14,d,148.92
5,d,106.35
10,d,128.93
10,d,126.30
1,w,114.86
6,w,80.27
8,d,188.89
11,d,126.03
14,d,132.96
16,d,93.82
3,d,24.55
11,d,116.34
20,d,136.45
4,w,191.06
7,w,111.76
3,w,51.18
17,w,102.17
20,d,87.81
1,d,83.92
7,d,123.84
13,w,97.07
5,w,122.27
12,d,172.39
20,d,48.30
12,w,147.06
3,w,149.01
5,w,79.26
15,w,119.53
18,d,170.35
11,d,125.77
1,d,-4.15
13,d,9.49
17,w,144.36
4,d,83.19
15,d,135.76
4,d,95.42
9,d,16.91
17,d,3.25
7,d,129.32
13,w,62.80
13,w,114.43
9,w,156.23
11,w,133.94
3,w,139.59
5,w,93.07
8,d,56.38
11,w,154.54
16,d,48.67
11,w,17.66
3,w,45.47
18,w,137.22
7,w,138.65
5,d,61.72
13,d,123.69
5,w,152.48
7,d,74.69
10,d,54.38
18,w,165.61
18,d,58.22
18,w,86.12
12,d,111.45
16,d,82.10
10,w,176.55
12,d,184.46
1,w,18.86
1,w,48.53
18,w,33.29
9,w,63.89
1,d,129.19
17,d,80.38
17,w,73.87
7,d,80.74
19,w,101.96
6,w,185.45
1,d,81.11
14,d,82.06
4,w,90.37
6,w,69.74
5,d,85.06
9,d,105.27
1,w,110.40
5,d,62.08
11,d,16.22
15,d,94.97
11,w,36.63
9,w,58.76
8,w,44.49
13,d,50.68
2,d,95.28
5,d,43.36
3,d,123.83
10,w,102.40
4,w,107.38
7,w,195.89
17,d,74.30
14,d,183.68
15,w,70.95
3,w,189.75
13,d,96.10
19,w,57.80
16,w,68.18
2,d,134.98
3,d,0.48
3,w,168.08
16,d,27.02
17,d,59.47
19,w,89.96
18,d,116.03
10,w,102.22
6,d,134.14
18,w,126.73
16,w,83.07
16,w,70.81
2,d,147.50
19,w,66.25
15,d,87.31
10,d,92.13
2,d,134.12
20,w,85.06
4,d,47.34
2,w,186.80
14,d,78.57
13,d,59.20
15,w,152.76
1,d,27.29
1,d,104.83
5,d,114.04
19,d,119.87
1,d,154.77
13,w,114.06
1,d,168.17
14,w,140.12
3,w,78.47
17,d,110.28
4,d,127.29
16,d,47.90
5,d,172.54
13,d,209.87
16,w,123.26
1,d,135.44
3,d,121.39
10,w,109.78
8,d,95.84
17,w,81.05
17,d,73.78
18,d,115.21
20,d,124.18
8,d,119.08
15,w,106.92
13,w,121.21
1,w,83.86
18,d,165.35
15,w,147.89
19,d,28.52
7,d,90.81
20,d,138.68
4,w,136.10
8,w,55.68
9,d,34.30
12,d,63.22
2,w,24.34
12,w,174.96
9,w,134.51
8,w,93.92
1,d,116.42
11,d,151.29
11,w,85.51
15,w,57.40
5,d,120.15
1,w,117.95
6,d,87.76
3,w,136.70
1,w,85.76
4,d,130.20
11,d,170.39
13,d,99.14
5,w,99.80
16,d,68.41
17,w,10.16
11,w,2.44
15,d,152.64
16,w,96.50
15,d,179.72
20,d,122.96
1,w,74.49
8,d,69.51
17,w,164.82
11,w,137.82
10,w,81.53
20,d,85.44
7,w,13.11
16,d,121.99
11,d,-3.77
16,w,94.26
1,w,37.53
15,d,92.85
7,d,98.01
5,d,121.76
10,d,137.21
1,d,92.13
6,w,114.84
14,d,64.45
13,d,155.06
7,d,147.73
20,w,110.79
18,d,51.48
11,d,109.17
5,w,49.61
4,w,174.29
17,d,60.75
2,d,102.55
2,w,155.14
11,d,130.58
13,d,158.17
6,w,109.55
1,d,110.72
8,d,8.82
8,w,-9.00
18,d,108.39
5,d,43.45
20,w,99.21
18,d,126.28
6,w,110.77
5,w,33.59
11,d,185.23
12,d,183.32
11,w,78.90
7,w,40.82
2,w,131.50
3,d,95.93
11,w,147.20
16,d,143.76
17,w,86.69
5,w,79.99
9,w,1.56
16,w,152.69
8,d,63.66
12,w,166.88
18,d,49.70
15,w,81.95
12,w,89.76
8,w,99.29
12,w,79.49
6,w,113.27
10,w,-38.02
10,d,-13.42
19,w,121.80
19,d,125.17
16,w,45.93
13,w,115.52
8,d,85.95
10,w,58.14
10,d,14.22
16,d,139.15
12,d,37.63
3,d,59.94
11,d,99.64
15,w,101.26
20,w,141.16
16,w,106.89
19,d,124.43
2,w,121.68
5,w,92.35
7,w,66.76
4,w,33.37
19,w,180.51
10,w,149.67
5,w,152.82
11,w,30.23
5,d,57.58
11,d,74.38
15,w,150.56
17,w,113.48
2,w,91.54
12,d,153.02
8,d,152.54
1,d,52.53
2,d,157.69
5,d,127.57
4,d,60.07
17,d,107.98
15,w,32.80
9,w,140.97
17,w,84.24
8,w,145.16
1,w,162.29
6,d,122.10
11,w,118.42
16,w,152.42
15,d,82.23
5,w,163.26
12,d,150.25
10,w,102.61
18,d,140.57
1,d,140.88
7,d,65.21
17,w,141.44
20,w,22.39
20,d,167.58
4,d,59.33
18,w,10.42
4,d,60.25
18,w,16.88
1,d,53.83
6,w,61.38
14,d,66.52
9,w,127.96
8,d,90.30
11,d,40.35
2,w,87.67
15,d,52.61
19,w,33.01
2,d,91.28
11,w,50.26
13,w,31.26
13,d,87.20
11,w,141.87
18,w,43.38
20,d,95.58
11,w,93.58
16,d,89.88
8,w,154.83
17,w,123.48
4,d,95.22
7,d,24.89
12,d,90.96
18,w,156.15
2,w,15.14
18,w,82.59
7,w,132.60
2,d,58.62
3,d,65.42
6,d,12.21
15,w,77.85
13,w,122.04
11,w,86.44
2,w,89.32
17,d,27.11
6,w,107.92
1,w,110.80
19,d,162.52
10,w,214.57
8,d,103.81
16,w,71.99
19,w,71.35
5,d,95.38
6,w,121.18
11,w,93.90
5,w,67.59
11,w,133.70
15,d,197.25
11,d,133.28
3,d,75.71
3,w,51.24
4,d,64.05
19,d,-55.95
7,w,99.13
10,d,114.11
15,d,111.69
19,w,78.67
4,d,42.04
9,d,193.07
17,w,177.00
12,d,-0.14
13,w,96.35
9,w,172.40
16,d,186.25
11,d,70.06
2,d,124.86
4,w,167.32
5,w,138.03
18,w,173.25
18,w,83.31
1,d,85.98
4,d,139.61
7,w,57.50
17,d,78.12
4,w,174.76
14,d,141.74
2,d,151.96
4,d,97.55
11,d,70.74
5,d,115.20
12,d,156.77
7,w,-1.03
14,d,84.53
4,d,141.68
6,d,-11.40
4,d,125.23
13,w,74.27
6,w,88.03
16,d,116.22
17,d,106.88
3,w,38.88
19,d,-0.25
11,w,122.52
4,w,63.03
12,w,116.56
3,w,169.15
13,d,106.04
12,d,83.00
17,d,109.57
9,w,103.67
18,d,153.01
8,d,89.83
1,w,104.49
6,d,40.67
15,w,110.26
15,w,65.82
18,w,100.01
12,d,66.11
19,d,93.50
3,d,85.24
13,w,56.25
4,d,63.39
1,d,2.95
1,d,120.27
11,w,145.92
18,d,69.44
14,d,178.73
3,w,80.89
7,d,21.47
15,d,112.93
4,w,82.38
1,d,72.48
13,w,91.11
11,w,60.93
5,w,122.15
14,d,128.42
15,w,58.75
2,w,95.64
16,w,245.87
14,w,66.16
11,w,137.62
14,d,77.68
3,w,121.24
12,w,123.55
15,w,124.24
18,w,247.77
2,w,47.84
16,d,150.14
5,w,119.58
2,w,121.66
14,d,136.15
7,w,60.02
3,w,133.72
10,w,244.20
4,w,3.39
9,d,200.60
10,w,159.49
20,d,64.42
17,w,27.41
15,w,95.28
7,d,110.31
14,w,78.98
15,w,96.28
13,w,132.59
16,w,67.81
6,d,119.88
12,d,83.47
19,w,129.20
16,w,8.08
20,w,76.72
3,w,51.96
19,w,132.29
9,d,102.80
12,d,69.38
2,d,54.96
10,w,59.86
13,d,82.58
11,d,141.79
11,d,35.87
1,d,68.98
3,d,90.91
11,w,84.07
6,d,91.31
19,w,33.51
9,w,99.32
2,d,170.77
12,d,85.10
2,w,96.53
7,d,154.65
7,d,40.75
19,w,125.42
17,w,112.23
3,d,70.43
1,d,127.34
4,d,102.75
16,w,138.19
13,d,14.86
6,d,8.38
14,w,121.32
12,d,103.39
1,d,52.86
6,w,80.71
14,w,192.88
10,w,45.94
16,d,216.26
20,w,71.62
7,w,132.44
11,w,41.47
16,w,105.76
9,d,103.33
16,w,5.90
11,d,147.53
16,d,196.92
5,d,181.22
4,d,75.99
16,d,87.33
14,w,158.01
1,w,197.15
2,w,100.55
11,d,72.68
17,d,56.11
4,d,114.83
5,d,145.69
17,d,67.88
20,w,27.47
15,d,86.33
11,w,127.50
14,d,122.78
9,d,115.28
13,w,134.55
12,w,111.58
10,d,111.22
19,d,113.54
12,d,170.84
20,w,115.69
17,d,-17.03
18,d,143.45
18,w,61.71
1,d,-49.10
9,w,34.22
20,d,12.55
15,d,123.30
18,d,55.29
16,w,124.90
17,w,51.80
13,d,274.40
20,d,31.57
7,w,145.16
11,d,142.56
20,w,60.74
18,w,106.44
14,w,57.02
13,w,-0.72
6,d,24.07
15,w,149.01
1,d,121.16
10,w,162.96
10,w,92.51
16,d,77.20
12,d,117.65
16,w,34.05
11,d,209.32
13,d,75.50
9,d,134.83
19,d,108.93
7,w,102.61
10,d,136.52
12,d,90.81
2,w,165.65
12,w,24.15
18,w,87.14
16,d,74.90
7,d,118.82
11,d,121.79
5,w,15.58
20,w,108.97
18,w,78.56
18,w,142.64
10,w,120.16
5,w,94.21
8,d,96.63
14,w,24.10
11,w,82.46
2,d,179.96
6,w,130.27
13,d,111.39
18,w,82.97
9,d,35.76
7,d,74.05
16,w,97.47
16,w,174.04
16,d,122.41
12,w,97.42
12,w,112.00
15,w,111.86
10,w,96.59
10,d,53.99
13,d,40.14
8,w,96.92
19,d,53.19
16,d,66.40
5,d,125.43
3,d,172.65
18,w,238.51
7,w,135.02
16,w,15.76
7,d,111.58
18,w,31.60
1,w,104.03
20,d,62.57
7,d,62.77
12,d,142.48
10,d,109.06
12,w,6.65
17,w,32.23
19,w,55.95
2,w,116.92
12,w,86.26
19,w,127.12
14,w,204.73
9,d,118.96
4,d,83.62
18,w,129.15
14,w,87.83
13,w,43.95
20,d,159.69
13,d,80.69
20,w,103.46
3,d,92.41
3,w,-67.08
18,d,124.30
5,d,114.94
18,d,177.12
20,w,44.42
5,d,54.09
15,d,85.07
10,w,56.21
17,d,93.64
19,w,100.83
20,d,117.34
16,d,151.24
19,d,155.55
4,w,90.28
13,d,170.10
7,d,68.37
2,d,132.65
10,d,75.41
20,d,150.89
6,d,218.18
18,d,125.68
15,w,94.16
12,d,56.86
6,w,236.83
15,d,217.22
3,w,123.42
20,w,90.98
11,d,111.71
1,w,113.35
5,d,62.64
5,d,91.16
12,w,83.89
5,w,81.19
2,d,69.91
14,d,111.15
5,w,52.32
18,w,32.47
18,d,39.96
10,d,145.85
19,d,51.17
17,w,111.50
8,d,52.34
4,d,127.91
17,d,124.63
10,w,69.18
18,d,99.74
11,d,155.71
10,w,28.18
16,w,87.50
8,d,98.94
6,d,86.70
10,d,73.14
16,d,133.68
8,w,70.99
14,w,13.73
20,w,84.97
3,w,143.99
6,d,110.65
6,w,85.72
11,d,45.29
13,w,133.03
9,d,152.10
15,w,77.05
16,w,118.63
20,d,85.92
15,w,189.73
5,d,93.09
1,d,98.70
13,w,100.77
15,w,147.90
3,d,68.54
17,d,181.06
6,w,56.23
12,d,29.59
7,d,135.88
18,d,61.74
10,d,128.56
11,w,7.78
14,w,75.82
3,d,165.47
12,d,150.29
2,d,113.66
11,d,200.42
17,w,52.15
6,w,85.92
20,w,103.69
13,w,95.31
11,w,126.66
9,d,23.06
11,w,102.44
14,d,109.66
16,d,99.94
