# Atm transactions from machine 05
# format: account number, type, amount
17,d,121.65
14,d,71.17
10,w,129.41
3,w,116.95
17,d,98.12
11,d,56.09
3,w,153.41
17,w,45.44
3,d,187.25
2,d,94.45
9,d,158.15
8,d,80.79
20,w,60.74
13,w,101.67
4,d,185.68
7,d,115.31
12,d,125.22
7,w,157.29
5,d,69.17
17,d,109.27
12,d,120.57
6,d,-6.85
8,w,103.38
11,d,64.99
18,d,98.56
5,w,157.42
4,w,37.82
3,d,85.82
20,d,109.58
12,d,183.70
4,w,61.00
13,d,107.12
11,d,-4.98
6,d,77.58
11,d,175.91
17,w,82.61
11,w,151.27
2,w,82.65
1,w,123.39
12,w,112.65
12,d,35.02
20,w,32.30
10,d,136.56
7,d,105.75
15,d,101.73
1,d,39.41
12,w,48.11
18,w,184.92
1,w,79.46
17,w,7.39
2,d,50.34
2,d,187.49
13,d,52.83
11,d,111.23
4,d,150.01
7,d,74.74
20,w,114.49
20,w,58.66
3,d,124.96
14,d,127.92
19,w,159.15
7,w,83.48
13,w,87.38
9,d,114.45
19,d,146.63
3,d,54.92
2,d,131.40
18,w,36.09
9,w,149.89
3,w,4.64
17,w,159.89
13,d,79.61
18,d,145.32
18,d,83.79
1,d,132.72
16,d,26.58
19,d,95.23
16,w,77.05
16,w,30.18
1,d,167.06
1,w,64.35
6,d,114.53
9,w,173.40
15,d,46.96
19,d,145.15
17,d,270.91
3,d,68.24
14,d,120.02
10,d,113.18
13,d,134.03
1,w,64.14
15,w,95.54
19,w,86.80
15,w,77.06
4,d,88.20
15,d,81.79
12,w,92.89
20,w,-8.84
8,d,89.34
10,d,138.08
17,w,82.13
19,w,24.41
16,w,87.84
12,d,169.46
14,w,102.63
5,d,-5.63
9,d,3.74
3,d,105.63
7,w,57.97
18,d,140.56
4,w,136.32
10,w,68.38
15,w,126.47
18,w,135.92
14,d,80.98
5,w,53.65
9,w,100.24
7,w,101.86
7,d,76.58
2,w,77.34
6,d,102.38
10,d,175.07
16,d,113.00
7,w,103.59
2,w,52.97
4,d,120.26
9,d,39.06
3,w,206.50
20,w,75.87
3,w,81.83
6,w,38.83
15,w,163.26
15,w,27.99
12,w,84.20
4,w,105.65
8,w,74.58
17,w,46.93
18,w,62.81
9,d,73.26
7,w,109.69
20,w,141.87
3,w,56.26
11,w,84.99
17,w,224.05
14,w,78.87
16,w,60.49
2,d,165.69
8,w,85.33
6,d,70.08
3,d,68.66
6,d,172.37
12,d,92.71
11,w,111.80
3,d,182.97
18,d,212.02
15,w,13.53
14,w,98.70
13,w,183.27
14,w,88.11
1,w,91.58
15,d,112.64
3,w,25.83
7,d,151.15
9,d,115.06
20,d,68.63
13,d,129.25
15,w,144.63
18,d,77.61
6,w,108.98
2,w,158.02
16,w,108.49
20,w,94.75
4,d,173.89
17,d,168.81
18,w,50.92
17,w,73.44
10,d,81.95
11,d,183.51
18,d,90.84
15,w,-1.10
13,d,90.86
17,d,-24.50
15,w,-23.01
2,w,207.40
11,d,59.31
10,w,88.73
7,w,38.41
6,w,110.97
20,w,4.81
1,w,46.57
7,d,144.23
5,d,34.74
3,d,183.72
11,w,140.29
19,d,87.07
11,d,126.72
18,w,21.16
15,d,67.01
3,w,49.53
9,w,19.13
13,d,51.20
8,d,72.94
15,d,84.82
3,d,21.20
15,w,210.44
16,w,128.52
8,d,152.11
12,d,131.12
17,w,102.92
13,d,93.56
11,d,63.69
20,d,205.12
4,d,111.83
15,w,21.16
7,w,197.25
10,d,66.98
5,w,172.19
13,w,58.79
15,w,24.79
10,w,129.04
15,d,97.02
4,d,56.07
7,d,85.20
15,d,115.08
9,d,89.92
18,w,51.87
14,w,73.19
1,d,23.97
3,d,4.79
12,d,159.68
17,w,107.67
16,d,60.49
16,d,139.65
11,w,132.58
20,w,90.01
15,d,90.32
11,w,41.11
16,w,178.65
6,d,80.23
17,d,46.58
4,w,114.94
6,d,122.18
12,d,190.98
18,w,142.96
6,d,202.11
17,w,77.93
7,d,55.25
13,d,-2.76
9,d,141.24
18,d,100.05
9,w,74.80
17,w,88.58
10,d,130.76
9,w,160.24
8,d,77.77
7,d,193.00
6,d,146.12
15,w,51.28
16,d,105.59
6,w,80.75
3,d,119.76
6,d,82.10
10,d,136.61
9,d,102.50
15,d,75.99
8,w,122.13
5,w,-5.40
20,d,74.64
2,w,61.88
17,d,79.58
9,w,112.95
9,w,142.32
9,d,33.82
6,w,137.15
3,w,118.27
12,d,71.90
2,d,72.87
19,d,90.01
7,d,32.43
5,d,103.98
8,d,149.34
3,d,141.51
20,w,134.57
19,w,81.02
2,w,79.45
18,w,126.08
3,w,132.11
11,d,133.80
2,d,97.39
17,w,114.70
14,d,102.90
2,d,116.77
19,w,85.58
2,w,69.53
13,d,89.04
20,d,48.45
10,w,29.22
16,w,129.11
11,w,48.66
16,d,145.05
17,w,25.63
14,d,128.81
20,d,72.60
12,d,114.31
2,d,143.87
15,d,118.78
18,d,164.69
10,d,65.72
3,w,170.52
6,w,118.99
5,w,138.21
2,d,140.44
6,w,101.54
15,d,100.06
9,d,170.17
20,w,125.36
7,d,122.27
14,d,72.33
5,w,100.13
16,d,96.38
14,d,128.48
2,w,133.06
17,w,116.84
14,d,113.62
8,w,100.66
11,w,82.41
10,w,54.31
9,w,-14.99
20,w,50.76
19,d,82.17
16,d,105.19
11,d,76.74
13,d,173.84
9,d,46.11
9,d,96.37
10,w,141.29
7,w,103.68
15,w,147.04
11,d,104.67
15,d,47.77
14,d,145.52
8,d,134.46
8,w,116.37
2,d,73.36
8,w,67.05
17,d,150.76
14,d,114.45
10,w,79.00
19,w,20.99
5,w,109.14
16,w,59.15
17,w,70.12
6,w,44.03
9,d,107.09
5,w,83.42
11,w,107.18
2,w,117.70
15,d,149.64
13,d,147.62
12,d,90.04
20,w,86.54
11,d,67.14
19,w,43.41
19,w,110.90
4,d,56.79
12,d,4.89
4,w,136.58
9,w,109.01
19,w,95.81
15,w,82.86
18,w,103.15
8,d,97.77
1,w,142.32
5,d,162.54
15,d,174.94
11,d,103.68
4,w,96.71
14,w,-7.17
7,w,174.51
10,w,101.99
2,d,107.66
3,w,-4.76
15,d,209.52
4,w,168.61
17,d,146.50
14,w,72.23
15,w,131.66
8,w,71.55
12,w,56.99
10,w,124.60
18,w,70.05
6,w,30.21
4,d,54.94
7,d,88.62
18,w,128.24
18,d,89.42
17,d,77.23
15,d,179.88
15,w,21.16
18,d,92.34
14,d,117.86
4,w,104.36
8,w,177.17
4,d,55.54
7,d,58.55
13,w,133.98
14,d,99.87
17,w,147.22
10,d,41.17
12,w,130.34
20,w,100.25
13,d,41.15
2,w,127.61
15,d,73.68
10,d,77.28
4,w,77.63
15,w,33.67
19,d,156.67
12,d,61.76
8,w,111.17
6,w,148.42
7,d,150.09
7,d,200.08
5,w,100.53
15,w,31.51
15,d,124.89
9,w,95.19
3,w,37.18
2,d,6.65
16,w,161.64
19,w,126.75
16,d,120.56
9,w,175.12
9,w,95.79
14,d,88.99
19,w,127.39
4,d,150.78
4,d,26.89
8,d,66.01
11,w,48.77
19,w,58.62
5,d,93.25
12,w,84.39
5,d,102.06
8,d,39.25
19,d,40.41
2,d,82.96
11,d,78.87
17,d,156.79
6,w,155.72
15,w,16.58
15,d,40.31
7,w,111.85
2,d,149.16
8,d,102.89
7,w,137.45
16,d,126.30
17,w,26.16
9,d,131.41
11,w,101.40
15,w,91.97
11,d,120.72
4,d,102.09
5,d,207.49
11,d,75.40
8,d,124.44
5,w,131.76
20,w,62.52
20,d,117.03
15,d,97.10
14,d,42.99
7,d,171.34
20,d,77.50
17,w,97.43
20,w,76.34
9,w,85.30
2,d,31.05
17,d,108.87
9,d,141.40
12,w,55.46
3,w,52.22
11,w,72.85
4,d,32.97
16,d,62.64
13,d,137.49
19,d,141.72
13,d,51.42
11,d,84.96
3,d,167.21
8,w,100.71
7,d,146.27
15,d,200.14
16,w,95.07
17,w,237.80
9,w,117.09
16,d,93.19
10,d,111.21
20,w,95.71
19,d,95.87
17,w,152.24
5,w,25.47
6,d,51.08
16,d,57.19
8,w,124.68
15,d,225.77
8,w,111.93
20,d,61.37
11,d,110.30
5,d,100.83
13,w,83.56
20,w,112.29
10,w,74.79
6,w,104.63
13,w,84.40
4,d,21.55
12,w,72.90
19,w,140.62
20,w,115.28
14,d,1.69
12,w,134.40
5,d,173.67
3,d,106.72
19,w,125.03
16,d,107.25
19,d,198.30
10,w,79.51
14,d,110.37
2,w,165.61
3,d,106.88
14,d,115.00
1,w,177.13
15,d,115.44
4,w,256.54
14,w,149.39
18,w,134.21
15,w,72.55
11,d,109.27
16,w,113.50
2,d,-9.17
16,w,145.28
2,d,15.92
14,w,157.14
5,w,112.92
1,d,138.20
14,w,101.35
20,w,64.62
18,w,125.50
18,d,174.81
10,w,64.84
9,w,82.18
2,d,134.88
11,d,100.97
3,w,127.69
16,w,99.35
20,w,59.66
15,d,168.54
4,w,177.12
6,d,109.79
9,d,36.51
10,d,86.66
10,d,28.41
20,w,120.60
16,w,122.90
9,d,99.67
8,w,122.29
14,d,120.14
1,d,97.27
12,d,139.73
12,w,96.50
3,w,134.54
7,w,123.20
1,d,119.01
17,w,118.03
2,w,71.02
16,d,109.67
15,w,104.42
4,d,117.35
10,d,118.14
19,w,121.61
20,d,148.19
13,d,129.20
16,d,54.25
13,d,178.46
2,w,50.28
8,d,48.83
14,w,106.55
9,w,77.55
15,d,123.08
20,d,168.62
6,d,132.56
14,d,157.76
1,d,79.02
3,w,15.78
19,w,78.00
18,d,102.91
18,w,162.76
3,w,200.94
7,d,19.10
6,d,117.13
6,w,65.82
5,d,136.91
16,w,103.06
11,w,162.03
1,d,131.01
5,d,198.76
20,d,119.79
1,d,135.78
2,w,72.56
1,d,132.65
20,d,96.16
5,w,146.80
17,d,163.00
7,d,52.96
2,d,120.37
17,d,123.68
3,d,62.75
6,w,98.12
18,w,122.29
3,w,78.16
19,w,73.15
14,w,172.57
3,w,137.06
18,d,167.42
14,d,81.18
4,d,66.13
13,w,24.70
15,w,132.99
19,w,73.34
14,w,124.09
19,w,34.56
4,d,181.65
11,w,70.35
12,w,55.50
8,w,58.76
7,d,51.08
6,w,108.46
12,d,76.58
15,w,126.45
19,d,71.72
5,d,147.68
8,w,111.30
5,w,138.94
4,w,184.88
18,d,10.01
4,d,109.67
3,w,96.79
1,d,154.12
3,w,139.39
4,d,69.29
18,w,74.52
15,w,138.75
6,d,167.26
11,d,115.05
3,d,81.68
5,d,47.94
13,d,149.22
7,w,27.08
17,w,159.59
17,d,60.01
13,w,120.08
19,w,161.02
7,d,81.84
8,w,101.86
15,w,166.52
15,w,188.54
1,d,133.29
8,w,85.10
16,w,108.07
20,d,75.86
17,d,204.26
14,d,33.74
20,w,116.39
1,w,106.86
16,d,129.48
10,w,214.50
7,w,103.82
19,w,77.63
14,d,103.65
12,d,165.46
20,d,166.18
17,w,71.11
14,w,130.99
14,d,92.25
9,w,80.50
17,d,158.27
20,w,62.88
13,d,140.34
10,d,112.89
20,d,98.76
12,d,109.24
11,d,27.94
1,d,142.23
7,w,81.79
3,w,95.28
20,d,143.06
4,w,109.94
14,d,137.71
1,d,98.34
1,w,38.39
11,d,64.29
20,w,23.41
3,w,57.13
5,d,66.31
1,d,71.92
14,d,89.17
19,w,132.05
16,d,104.01
13,d,99.00
6,d,116.36
18,w,131.71
15,d,64.19
6,d,159.92
19,w,56.22
9,d,57.67
14,w,27.92
16,d,95.70
11,w,127.55
7,d,72.76
15,d,108.75
2,w,139.04
12,w,153.04
10,d,69.93
1,d,182.38
17,w,157.74
19,w,84.42
6,w,121.24
15,w,121.70
19,d,113.27
20,d,87.89
16,d,107.84
17,w,96.38
3,d,143.37
18,d,112.96
14,d,69.13
13,d,137.24
2,w,103.02
20,w,-23.53
17,d,50.99
16,d,160.08
2,w,28.81
13,d,132.84
15,d,192.78
20,d,70.07
3,d,142.48
15,d,143.15
14,w,114.38
17,d,24.06
5,d,46.53
3,d,49.93
5,w,144.47
4,d,138.27
10,d,186.77
18,d,181.74
20,d,55.21
13,w,110.87
20,d,99.72
6,w,137.70
11,d,118.91
9,d,49.23
10,w,113.22
9,d,113.89
1,d,115.25
13,w,85.15
18,d,150.76
1,w,90.58
1,w,103.32
18,w,110.43
2,w,129.30
12,w,171.63
1,w,104.82
12,w,167.09
9,w,116.96
10,w,108.70
3,w,152.44
20,w,112.67
9,d,44.41
9,w,43.83
8,w,128.01
3,d,141.09
11,d,99.32
11,d,167.66
6,w,174.14
8,w,70.95
1,d,85.24
5,d,105.52
11,w,87.14
15,d,137.87
18,w,146.50
4,w,174.23
10,w,87.42
4,w,113.24
11,d,83.84
19,w,124.88
5,w,81.47
6,d,4.32
15,w,120.63
12,w,167.02
3,d,211.83
3,w,19.60
18,w,206.22
7,d,178.58
7,d,110.69
14,w,113.29
5,w,22.56
7,d,272.45
1,w,45.67
20,w,173.90
4,d,87.35
7,w,143.29
18,w,118.33
16,w,25.72
15,w,76.35
5,d,103.56
1,w,182.42
15,w,123.55
3,w,89.82
12,w,132.63
8,d,146.93
19,d,156.24
15,d,49.18
19,d,167.11
17,d,92.52
1,d,56.06
8,w,76.05
20,d,108.19
16,d,143.05
11,w,31.39
15,w,122.99
8,w,19.73
2,d,172.69
20,w,169.26
11,d,-21.79
17,w,41.76
14,w,182.92
2,w,46.33
12,w,87.46
9,d,70.46
9,d,169.25
13,w,123.28
18,w,101.09
7,d,38.85
20,d,44.60
13,w,51.78
10,d,31.01
13,d,41.99
13,d,130.42
14,w,78.78
13,d,33.52
5,d,47.41
3,w,89.52
12,d,203.09
1,w,121.19
6,w,62.55
14,d,25.15
16,d,191.10
1,w,127.89
5,w,115.36
3,w,135.66
5,d,180.67
17,d,75.96
3,w,72.82
12,w,54.57
20,d,132.29
3,w,93.40
19,w,-46.22
3,d,93.37
6,d,117.36
3,d,96.52
14,d,67.79
12,d,139.18
2,d,178.66
16,d,98.24
9,w,66.98
4,w,36.41
14,d,107.65
16,w,68.81
16,w,176.69
11,d,88.54
7,d,87.84
20,w,-7.59
10,d,100.80
20,w,65.00
5,d,119.29
20,d,80.18
3,d,46.80
13,w,153.82
17,w,70.60
11,d,115.31
13,w,118.75
10,w,114.88
19,w,96.44
6,w,144.55
16,d,19.11
11,w,185.66
17,w,116.15
17,w,116.68
6,w,126.22
20,w,162.25
15,w,204.32
10,w,39.50
5,d,56.03
19,d,74.31
7,d,-16.85
14,d,102.39
17,w,-0.25
20,w,221.64
20,w,86.83
5,d,84.61
19,w,127.90
5,w,78.03
20,w,-17.74
10,w,20.59
7,d,60.13
16,d,124.42
19,w,88.12
16,d,99.79
11,d,32.59
8,w,94.44
14,d,157.37
8,w,46.44
16,w,96.35
14,w,81.08
16,w,21.20
17,w,104.70
17,w,137.73
5,d,47.48
6,d,17.10
10,w,50.73
14,d,139.12
4,w,79.16
11,w,51.53
5,w,97.09
10,d,60.26
11,d,141.83
15,w,44.31
16,w,118.21
18,d,143.40
10,d,122.32
5,d,171.04
5,d,67.13
17,w,74.91
2,d,157.60
13,d,5.14
2,w,156.65
1,w,201.67
2,d,171.85
18,w,65.63
13,d,69.30
12,d,168.75
8,d,125.00
5,w,33.40
14,w,47.06
15,w,121.07
14,d,95.14
18,w,55.75
1,w,68.21
7,d,145.92
7,d,129.79
7,w,129.82
6,w,135.98
9,w,59.65
10,d,104.40
19,d,38.72
3,d,189.55
4,w,181.41
16,d,-51.03
12,d,166.96
15,w,84.29
11,w,85.82
9,w,67.80
18,d,127.37
20,d,40.32
19,w,75.50
10,d,170.55
13,w,87.75
7,w,116.03
18,d,65.92
15,w,197.86
10,d,100.16
14,d,89.60
6,w,123.51
14,d,131.44
11,d,77.29
20,w,154.38
12,d,125.64
3,w,89.54
9,w,164.69
20,w,175.48
14,d,129.92
12,w,161.40
16,d,41.49
3,d,162.65
12,d,121.63
13,d,121.22
2,d,64.39
17,w,153.96
5,d,147.80
2,w,39.39
3,w,167.92
15,w,119.71
7,d,242.11
15,w,-27.87
7,d,20.62
3,w,107.88
20,d,-44.96
4,d,135.64
11,w,146.54
18,w,170.69
10,d,71.88
12,w,67.68
7,w,65.86
2,d,98.62
4,w,138.87
14,w,95.26
3,w,111.88
11,w,85.20
3,w,110.71
13,d,98.08
16,w,96.41
12,w,168.61
19,w,90.41
6,w,70.86
14,w,19.48
2,w,83.28
14,w,161.95
8,w,-29.50
2,d,67.69
10,w,100.50
10,w,95.04
1,w,71.15
9,w,135.52
9,w,37.77
3,d,76.10
7,w,104.18
4,d,175.47
8,w,108.70
9,d,106.34
18,w,101.22
11,d,138.33
10,d,-15.84
5,w,128.19
1,w,11.86
17,d,121.85
6,d,87.83
20,d,46.80
3,d,173.46
12,w,71.92
19,w,147.36
13,w,71.75
14,d,150.37
16,w,143.76
20,d,111.05
15,w,89.38
10,d,83.37
17,d,61.02
1,d,78.91
17,w,127.05
2,d,72.39
11,w,39.31
4,w,-4.62
14,w,85.16
3,w,136.67
20,d,96.31
10,d,80.95
14,d,44.19
15,w,139.11
1,w,99.72
1,d,107.53
9,d,52.78
4,w,102.37
10,d,110.37
8,w,110.60
8,w,9.23
8,d,127.36
9,w,99.33
3,d,62.63
11,w,147.65
16,d,52.06
3,d,194.64
2,d,162.29
18,w,13.52
1,w,77.00
5,w,192.75
9,d,159.38
12,w,98.20
12,w,97.17
1,w,84.00
3,w,113.61
20,d,111.14
15,d,106.78
10,w,132.29
4,w,95.35
7,d,86.69
6,d,88.49
16,d,50.09
19,w,158.68
8,d,109.00
14,d,73.08
6,w,78.01
20,w,188.73
5,w,66.81
11,w,83.40
10,w,35.08
4,w,88.75
6,d,84.99
6,d,134.51
9,d,168.66
9,w,112.73
6,w,119.99
10,w,110.04
15,d,117.12
12,d,81.65
5,w,112.46
18,d,34.72
20,w,103.27
11,d,115.67
4,d,128.49
18,w,52.21
13,w,13.35
12,w,38.09
10,d,49.77
12,w,156.85
4,d,111.62
4,d,146.50
8,d,100.65
1,d,99.93
20,w,90.66
1,d,51.06
11,w,140.48
15,d,96.26
17,d,66.32
20,d,7.39
13,w,32.05
7,d,119.81
8,d,178.18
18,d,191.72
19,d,207.58
11,w,24.43
11,w,0.05
9,d,143.40
12,d,66.43
13,d,139.22
12,d,146.18
7,d,126.72
6,d,50.05
7,d,74.01
1,w,28.37
18,w,134.74
12,w,119.09
5,d,130.09
9,w,135.79
10,d,169.34
4,d,126.07
6,d,202.31
1,d,106.14
15,d,63.06
14,w,11.99
17,d,4.42
14,w,65.08
20,d,66.29
17,w,96.44
17,d,35.24
8,d,52.79
6,d,172.25
8,d,130.07
15,d,116.07
6,w,181.55
8,w,44.67
15,d,66.30
4,d,108.83
6,d,87.07
9,d,141.31
8,w,40.33
9,d,68.34
13,d,75.51
12,d,144.99
18,w,24.36
10,d,151.18
10,d,56.15
16,w,12.48
19,w,61.42
7,w,101.25
17,w,143.58
16,w,131.02
8,w,125.20
20,w,120.96
17,d,54.49
15,w,163.83
3,w,80.79
13,w,149.77
12,d,64.98
20,d,65.11
10,w,116.21
1,d,80.70
15,d,211.10
20,w,60.35
14,d,29.18
4,w,14.13
6,d,51.84
16,w,50.81
17,d,134.97
8,w,72.30
3,w,61.96
5,d,49.08
16,w,48.18
4,d,61.54
11,w,149.38
11,d,155.58
17,w,85.38
13,d,116.37
13,w,105.06
12,w,87.95
17,w,134.20
13,d,107.58
7,w,135.17
14,w,97.76
9,d,116.56
3,w,145.63
2,d,63.78
8,w,6.40
11,d,12.07
4,w,111.15
4,w,125.33
18,d,67.93
9,w,126.21
5,w,122.40
14,d,109.14
8,w,123.74
14,w,30.64
9,w,75.45
4,d,208.25
7,w,55.22
7,d,58.56
18,w,104.77
10,d,76.92
20,d,-22.44
13,w,149.68
2,d,103.33
8,w,81.83
7,d,131.10
3,w,48.10
7,d,147.68
11,d,98.39
3,d,101.53
7,d,95.05
10,d,43.77
13,w,107.92
7,w,85.99
2,d,60.78
19,d,71.96
16,w,140.92
9,d,180.37
10,w,203.76
2,d,195.34
3,d,91.84
14,w,88.31
15,d,34.81
20,w,121.24
3,w,111.28
3,d,131.06
17,w,75.99
13,w,-3.07
6,d,-15.66
15,d,112.62
9,d,199.55
5,d,119.83
3,w,130.82
6,w,180.64
16,w,194.41
9,d,-38.13
10,w,139.79
12,w,102.13
17,w,123.59
12,d,161.19
12,w,121.58
5,d,137.02
17,w,46.88
18,w,80.86
18,w,157.22
9,w,103.97
15,d,61.34
16,d,-4.89
3,w,90.12
15,d,100.68
10,w,109.97
16,d,66.77
18,w,44.01
18,d,121.21
8,d,176.30
9,w,54.04
10,d,50.29
1,w,39.57
3,w,176.34
8,d,47.77
13,d,173.05
2,w,95.89
18,w,10.62
5,w,57.87
14,d,45.77
16,w,62.57
18,d,13.49
13,d,48.61
13,d,88.28
11,w,54.13
14,w,100.04
9,w,54.37
10,d,48.48
12,w,122.44
1,w,144.95
2,w,66.27
15,d,120.49
15,w,49.87
9,d,90.70
14,d,191.60
5,d,89.11
18,w,86.20
4,w,105.06
6,w,65.12
6,w,36.76
5,w,54.58
5,w,151.72
9,d,55.97
14,w,22.77
2,w,151.62
5,w,95.80
17,d,58.45
13,w,194.14
5,d,132.08
14,w,73.78
7,d,29.98
8,d,148.08
20,w,117.48
13,d,62.11
14,d,68.23
12,d,39.79
18,w,115.18
8,d,71.79
19,d,138.56
13,d,77.44
18,d,105.25
9,w,83.45
16,d,126.35
10,d,101.27
11,d,80.62
13,w,100.85
15,w,153.99
13,d,67.07
13,w,93.64
18,w,74.33
12,d,96.89
3,d,74.52
8,w,69.42
9,d,65.80
3,w,93.75
16,d,88.08
9,w,59.21
12,d,115.23
18,d,172.55
16,d,95.21
13,d,113.56
13,d,147.33
4,w,85.76
5,w,126.05
14,d,146.89
8,d,131.22
17,d,107.55
20,w,94.08
12,w,72.81
3,d,-46.00
17,w,135.99
10,d,99.17
20,d,158.94
15,w,77.37
20,d,106.64
14,w,99.31
15,w,85.54
2,d,28.10
5,d,70.83
4,w,105.35
3,d,58.16
12,w,109.93
19,d,31.83
12,w,114.42
8,w,-0.05
11,d,68.51
18,w,116.69
11,w,33.48
10,w,87.74
10,d,110.00
9,d,63.48
11,w,190.67
17,w,140.58
3,d,110.14
13,d,81.85
17,w,63.30
11,d,101.96
1,w,151.00
19,w,189.60
4,d,99.40
4,w,212.00
16,w,147.92
8,w,42.36
9,w,131.82
18,d,170.90
11,w,41.48
2,d,106.99
16,w,155.49
8,w,40.39
3,w,126.46
15,d,191.95
13,d,124.54
17,w,29.19
14,w,150.39
8,w,45.53
8,d,82.08
9,w,105.45
3,d,94.71
16,w,114.68
6,w,144.85
1,w,64.68
1,d,207.12
13,d,93.67
4,d,117.50
18,w,54.03
19,w,247.10
19,d,176.28
17,d,91.45
9,d,71.27
16,w,72.57
20,d,150.89
17,w,138.87
1,d,161.34
9,d,117.42
6,d,145.54
9,w,108.96
8,w,112.23
17,w,45.39
4,w,10.04
12,d,48.20
2,d,104.89
8,d,53.30
20,d,90.23
19,d,26.95
17,d,124.78
2,d,58.62
7,w,111.57
19,d,71.98
6,d,104.25
14,d,72.45
10,w,161.62
11,w,88.40
14,w,101.12
9,w,-4.78
15,d,203.06
7,w,159.02
5,w,78.35
15,w,103.74
2,w,112.79
13,d,144.64
8,w,190.93
17,w,145.22
4,w,43.50
3,d,147.53
20,d,104.02
12,w,164.64
20,d,107.80
14,w,133.53
7,w,127.05
10,d,124.94
4,d,159.74
7,d,123.63
1,w,-22.67
16,w,177.93
6,d,176.07
13,w,133.02
3,d,147.50
13,d,135.81
19,w,51.29
8,d,46.88
11,d,79.92
19,w,37.42
17,w,121.00
7,d,55.85
3,d,133.86
19,d,192.78
5,w,81.96
4,w,138.18
3,w,66.55
19,d,44.97
11,w,75.68
16,d,64.10
15,d,-2.42
3,d,131.60
1,w,56.94
8,w,73.30
9,w,68.74
17,w,138.60
19,w,96.71
9,d,129.46
3,d,141.01
6,w,29.85
11,w,40.84
7,w,35.09
5,d,181.07
10,d,76.65
6,w,73.08
10,d,127.43
3,d,92.60
7,d,25.80
5,d,110.77
18,w,95.11
18,w,164.57
10,w,104.13
12,d,70.77
10,d,48.38
11,d,48.23
12,w,98.22
19,w,160.87
17,d,24.01
4,d,134.23
1,w,147.15
1,d,123.62
4,w,85.83
14,w,4.47
16,w,28.48
3,d,102.51
11,w,126.99
8,w,85.49
12,w,62.72
19,w,196.21
18,d,106.75
16,w,73.12
5,d,133.48
11,w,47.71
8,d,82.70
7,w,52.55
20,w,109.51
3,d,-12.64
16,w,146.84
7,d,86.55
14,w,186.61
2,w,57.77
8,w,73.35
20,d,31.93
16,d,86.25
1,d,86.44
13,d,127.46
14,d,148.28
18,d,91.13
17,w,-18.09
6,d,43.75
13,w,-74.10
11,w,155.09
12,w,114.29
12,w,32.61
6,d,107.23
5,d,60.08
11,w,84.93
1,w,193.61
19,w,57.03
11,w,10.84
1,w,176.07
20,d,110.23
13,w,124.53
8,w,97.33
16,d,135.80
20,d,173.19
12,w,83.23
2,w,57.18
8,d,41.86
19,w,51.47
1,d,29.77
15,w,160.24
11,d,184.09
8,w,126.46
8,d,115.35
10,d,75.65
14,w,130.29
6,w,144.97
6,d,147.43
17,w,35.89
11,w,51.47
9,d,2.13
10,d,48.03
8,w,117.62
14,d,63.36
16,w,41.41
5,d,49.79
10,w,73.04
18,d,138.66
18,w,97.46
16,d,63.94
8,d,149.18
7,w,48.93
20,d,99.01
12,d,131.80
9,d,87.45
13,w,161.73
11,d,40.96
8,d,137.46
4,w,101.60
20,d,101.03
6,d,85.17
12,w,41.67
4,d,98.40
3,d,172.99
18,w,114.74
9,d,76.31
9,w,185.73
9,w,44.94
8,d,157.46
9,d,61.88
3,w,86.31
16,w,123.61
8,w,140.04
20,d,183.43
8,w,209.76
10,d,35.72
12,w,68.15
7,w,85.66
1,d,95.53
19,d,180.11
4,w,13.52
14,d,163.45
18,d,95.68
10,w,167.57
9,w,82.52
12,w,162.33
5,w,175.79
3,d,72.79
5,w,77.96
5,d,69.68
15,w,91.85
9,w,178.08
4,w,20.32
3,w,95.73
3,d,28.99
1,w,83.40
20,w,101.73
10,d,187.33
16,d,208.71
15,d,128.03
2,d,110.77
9,w,155.31
6,d,76.42
19,w,112.97
19,d,160.42
3,d,26.02
6,d,162.77
5,d,79.96
7,d,107.35
7,d,134.78
18,w,116.02
7,d,89.94
15,d,86.12
15,d,59.32
15,d,202.79
6,w,-17.05
8,d,85.24
19,d,111.57
13,w,45.08
5,d,111.90
6,d,67.05
17,d,87.76
14,w,98.69
16,d,133.44
18,d,83.59
17,d,129.51
19,d,136.11
12,d,86.52
7,w,73.34
1,w,52.41
1,d,200.58
14,w,120.95
2,d,136.86
11,d,120.72
15,w,137.00
15,w,11.74
9,d,106.63
8,w,105.18
19,w,101.88
17,w,99.55
12,w,108.56
12,d,28.94
5,d,11.46
17,d,152.68
19,w,175.78
20,w,74.42
6,w,210.39
10,d,102.67
17,w,109.94
7,w,158.19
5,w,90.42
16,w,95.71
4,d,149.59
12,d,84.64
18,w,135.50
6,d,69.27
17,w,84.36
18,d,118.62
18,w,119.67
9,w,56.43
16,d,102.14
20,w,187.77
17,w,35.04
4,w,123.52
18,d,118.24
15,w,156.07
6,d,38.49
19,w,76.44
9,w,242.43
3,d,-33.77
2,d,47.97
3,w,95.90
17,w,102.02
16,d,38.48
8,d,93.99
18,d,57.19
17,w,116.87
7,w,55.90
11,w,151.95
1,d,54.47
16,d,123.95
10,d,135.68
6,d,55.76
16,w,156.17
19,w,122.62
20,w,111.55
9,d,60.57
18,w,140.29
5,w,31.97
1,d,154.68
8,w,56.31
18,w,9.97
13,d,121.88
17,w,38.73
18,w,95.47
6,d,175.13
7,w,129.27
13,d,41.63
12,d,137.16
